Dispositivo;Grupo de dispositivo;Data;Data de extinção do defeito;Usuário que extinguiu o defeito;Descrição;Modo de falha;Fonte;Controlador;Código
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGR3G18;ROTA SUL_CDD BALNEARIO, Vehicle, CAMBIO MANUAL, VOLKSWAGEN, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_CONLOG, UNI_CDD BALNEARIO, 80 km/h;;1970-01-01;0;FMS-standard diagnostics supported;Abnormal update rate;J1939;Body controller;2804
UGS7F29;ROTA SUL_CDD CURITIBA, Vehicle, Diesel, CAMBIO MANUAL, MERCEDES BENZ, COMBUSTÃO, REG_MACRO REGIÃO SUL, CAMINHÃO TOCO / TRUCK, TRS_IMEDIATO, UNI_CDD CURITIBA, 80 km/h;;1970-01-01;0;Telematics device fault: Harsh Event data is unavailable for 10 minutes due to excessive logging of Harsh Events. If this fault occurs three consecutive times then the GO device disables logging any suspected Harsh Events until the device is reset.;0;Telematics Device;Telematics device;615
UGT9F58;ROTA SP_CDD BARUERI, Vehicle, Diesel, CAMBIO MANUAL, FOTON, COMBUSTÃO, REG_MACRO REGIÃO SP, CAMINHÃO TOCO / TRUCK, TRS_FADEL, UNI_CDD BARUERI, 80 km/h;;1970-01-01;0;Low priority warning light is on;0;Telematics Device;Telematics device;175
UGT9F58;ROTA SP_CDD BARUERI, Vehicle, Diesel, CAMBIO MANUAL, FOTON, COMBUSTÃO, REG_MACRO REGIÃO SP, CAMINHÃO TOCO / TRUCK, TRS_FADEL, UNI_CDD BARUERI, 80 km/h;;1970-01-01;0;J1939 network #1 primary vehicle network;Abnormal update rate;J1939;Engine #1;639
UGT9F58;ROTA SP_CDD BARUERI, Vehicle, Diesel, CAMBIO MANUAL, FOTON, COMBUSTÃO, REG_MACRO REGIÃO SP, CAMINHÃO TOCO / TRUCK, TRS_FADEL, UNI_CDD BARUERI, 80 km/h;;1970-01-01;0;J1939 network #1 primary vehicle network;Abnormal update rate;J1939;Engine #1;639
UGT9F58;ROTA SP_CDD BARUERI, Vehicle, Diesel, CAMBIO MANUAL, FOTON, COMBUSTÃO, REG_MACRO REGIÃO SP, CAMINHÃO TOCO / TRUCK, TRS_FADEL, UNI_CDD BARUERI, 80 km/h;;1970-01-01;0;J1939 network #1 primary vehicle network;Abnormal update rate;J1939;Engine #1;639
UGT9F58;ROTA SP_CDD BARUERI, Vehicle, Diesel, CAMBIO MANUAL, FOTON, COMBUSTÃO, REG_MACRO REGIÃO SP, CAMINHÃO TOCO / TRUCK, TRS_FADEL, UNI_CDD BARUERI, 80 km/h;;1970-01-01;0;J1939 network #1 primary vehicle network;Abnormal update rate;J1939;Engine #1;639
UGT9F58;ROTA SP_CDD BARUERI, Vehicle, Diesel, CAMBIO MANUAL, FOTON, COMBUSTÃO, REG_MACRO REGIÃO SP, CAMINHÃO TOCO / TRUCK, TRS_FADEL, UNI_CDD BARUERI, 80 km/h;;1970-01-01;0;J1939 network #1 primary vehicle network;Abnormal update rate;J1939;Engine #1;639
UGT9F58;ROTA SP_CDD BARUERI, Vehicle, Diesel, CAMBIO MANUAL, FOTON, COMBUSTÃO, REG_MACRO REGIÃO SP, CAMINHÃO TOCO / TRUCK, TRS_FADEL, UNI_CDD BARUERI, 80 km/h;;1970-01-01;0;J1939 network #1 primary vehicle network;Abnormal update rate;J1939;Engine #1;639
